,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Embedding,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.077000,0.077000,0.000000,1.156000,0.000000,44.015000,3.029000,0.000000,47.338000,35781.854000,13.340000,35768.514000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,8.395000,8.395000,8.395000,5.001000,5006.366000,0.000000,5.001000,5006.367000,0.000000,5127.620000,61.515000,5066.105000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,8.395000,3.344000,8.395000,557.149000,0.000000,0.000000,557.149000,0.000000,0.000000,12058.131000,50.741000,12007.390000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_0,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.3320003.380000,0.2320008.395000,0.2060000.000000,0.0000000.000000,0.00000064741.740000,0.0000000.000000,0.0000000.000000,6051.74800064741.741000,0.0000000.000000,35781.8540001141859.052000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,1.946000,1.946000,1.946000,3.820000,0.000000,4.943000,3.820000,4534.661000,6.890000,5127.620000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,1.9460000.000000,0.9480000.000000,1.9460000.000000,965.2720000.000000,0.00000013869.543000,866.9410000.000000,965.2720000.000000,0.00000013869.543000,867.8900000.000000,12058.13100013869.543000,0.000000,13869.543000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_1,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.6650000.8980000.077000,0.4650001.9460000.077000,0.6650000.9480000.000000,0.0000000.0000004.017000,0.0000000.0000000.000000,0.0000000.00000095.782000,0.0000000.0000005.890000,11961.11800065117.5350000.000000,0.0000000.00000099.105000,35781.8540001141859.05200071558.521000,13.340000,71545.181000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
