,,queuing delay phase 0,queuing delay phase 1,network delay phase 1,,,,,,,,,avg chunk delay dimension 1,avg chunk delay dimension 2,avg chunk delay dimension 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Embedding,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.000000,22.154500,2.799129,,,,,,,,,37.608500,2548.349286,849.511571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.000000,2256.088500,0.000000,0.000000,106.049500,17.553500,52.588500,5.389909,416.636000,138.978667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.000000,0.000000,0.000000,0.000000,35.097000,70.095000,28.038000,,,,,25.626687,650.663063,107.325545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_0,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.0000000.000000,44.202000583.919000,2925.94700045779.032000,902.31800015049.778000,2002.9040002827.748000,0.0000000.000000,1.2480003.517000,74.432000210.347000,24.90400035.107000,37.221000105.177000,0.6290001.762000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.000000,626.046000,0.000000,600.305000,125.159000,40.729667,61.051000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,33.60300097.822000,244.1875005860.202000,85.5085001953.390000,91.5765002930.028000,1.53050048.838000,97.842000,5860.222000,1953.410000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
